lang,tokenization,vocab_size,eval_data,metric_type,mean_value,seed
DE,bpe,65536,DE_highest,mrr,0.3860379092184085,42
EN,bpe,81920,en,mrr,0.2833741673073736,42
DE,bpe,81920,de,mrr,0.4301083802444184,42
DE,bpe,81920,de-p,mrr,0.3144485451362488,42
DE,bpe,81920,DE_lowest,mrr,0.3364145435847391,42
DE,bpe,81920,DE_highest,mrr,0.4301083802444184,42
EN,bpe,8192,en,token-nll,5.214131832122803,42
DE,bpe,8192,de,token-nll,4.092799186706543,42
DE,bpe,8192,de-p,token-nll,4.174549579620361,42
DE,bpe,8192,DE_lowest,token-nll,4.025158882141113,42
DE,bpe,8192,DE_highest,token-nll,4.092799186706543,42
EN,bpe,32768,en,token-nll,5.8168416023254395,42
DE,bpe,32768,de,token-nll,4.7826247215271,42
DE,bpe,32768,de-p,token-nll,4.749721050262451,42
DE,bpe,32768,DE_lowest,token-nll,4.7826247215271,42
DE,bpe,32768,DE_highest,token-nll,4.839580059051514,42
EN,bpe,49152,en,token-nll,5.661079406738281,42
DE,bpe,49152,de,token-nll,4.668648719787598,42
DE,bpe,49152,de-p,token-nll,5.110959053039551,42
DE,bpe,49152,DE_lowest,token-nll,4.668648719787598,42
DE,bpe,49152,DE_highest,token-nll,4.732532024383545,42
EN,bpe,65536,en,token-nll,5.74793004989624,42
DE,bpe,65536,de,token-nll,4.61212158203125,42
DE,bpe,65536,de-p,token-nll,5.307981491088867,42
DE,bpe,65536,DE_lowest,token-nll,4.61212158203125,42
DE,bpe,65536,DE_highest,token-nll,4.899494171142578,42
EN,bpe,81920,en,token-nll,5.731750965118408,42
DE,bpe,81920,de,token-nll,4.621086120605469,42
DE,bpe,81920,de-p,token-nll,5.328337669372559,42
DE,bpe,81920,DE_lowest,token-nll,4.621086120605469,42
DE,bpe,81920,DE_highest,token-nll,5.057934284210205,42
